artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
She waddles to a table and brings back the head of a black boy with
kinky hair, big eyes, huge red lips and an open mouth. She tells me put the sixpence in the mouth and take my hand out before the black boy bites me. All the boys and girls watch and they have little smiles. I drop in the sixpence and pull my hand back before the mouth snaps shut. Everyone laughs and I know they wanted to see my hand caught in the mouth. Mrs. O'Connor gasps and laughs and says to my mother, Isn't that a howl, now? Mam says it's a howl. She tells me behave myself and come home dancing. I don't want to stay in this place where Mrs. O'Connor can't take the sixpence herself instead of letting me nearly lose my hand in the black boy's mouth.
I don't want to stay in this place where you have to stand in line with boys and girls, straighten your back, hands by your sides, look ahead, don't look down, move your feet, move your feet, look at Cyril, look at Cyril, and there goes Cyril, all dressed up in his saffron kilt and the medals jingling, medals for this and medals for that and the girls love Cyril and Mrs. O'Connor loves Cyril for didn't he bring her fame and didn't she teach him every step he knows, oh, dance, Cyril, dance, oh, Jesus, he floats around the room, he's an angel out of heaven and stop the frowning, Frankie McCourt, or you'll have a puss on you like a pound of tripe, dance, Frankie, dance, pick up your feet for the love o' Jesus, onetwothreefourfivesixseven onetwothree and a onetwothree, Maura, will you help that Frankie McCourt before he ties his two feet around his poll entirely, help him, Maura.
Maura is a big girl about ten. She dances up to me with her white teeth and her dancer's dress with all the gold and yellow and green figures that are supposed to come from olden times and she says, Give me your hand, little boy, and she wheels me around the room till I'm dizzy and making a pure eejit of myself and blushing and foolish till I want to cry but I'm saved when the record stops and the gramophone goes hoosh hoosh.
Mrs. O'Connor says, Oh, thank you, Maura, and next week, Cyril, you can show Frankie a few of the steps that made you famous. Next week, boys and girls, and don't forget the sixpence for the little black boy.
Boys and girls leave together. I make my own way down the stairs and out the door hoping my pals won't see me with boys who wear kilts and girls with white teeth and fancy dresses from olden times.
Mam is having tea with Bridey Hannon, her friend from next door. Mam says, What did you learn? and makes me dance around the kitchen, onetwothreefourfivesixseven onetwothree and a onetwothree. She has a good
laugh with Bridey. That's not too bad for your first time. In a month you'll be like a regular Cyril Benson.
I don't want to be Cyril Benson. I want to be Fred Astaire.
They turn hysterical, laughing and squirting tea out of their mouths, Jesus love him, says Bridey. Doesn't he have a great notion of himself. Fred Astaire how are you.
Mam says Fred Astaire went to his lessons every Saturday and didn't go around kicking the toes out of his boots and if I wanted to be like him I'd have to go to Mrs. O'Connor's every week.
The fourth Saturday morning Billy Campbell knocks at our door. Mrs. McCourt, can Frankie come out and play? Mam tells him, No, Billy. Frankie is going to his dancing lesson.
He waits for me at the bottom of Barrack Hill. He wants to know why I'm dancing, that everyone knows dancing is a sissy thing and I'll wind up like Cyril Benson wearing a kilt and medals and dancing all over with girls. He says next thing I'll be sitting in the kitchen knitting socks. He says dancing will destroy me and I won't be fit to play any kind of football, soccer, rugby or Gaelic football itself because the dancing teaches you to run like a sissy and everyone will laugh.
I tell him I'm finished with the dancing, that I have sixpence in my pocket for Mrs. O'Connor that's supposed to go into the black boy's mouth, that I'm going to the Lyric Cinema instead. Sixpence will get the two of us in with tuppence left over for two squares of Cleeves' toffee, and we have a great time looking at Riders of the Purple Sage.
Dad is sitting by the fire with Mam and they want to know what steps I learned today and what they're called. I already did ""The Siege of Ennis"" and ""The Walls of Limerick, "" which are real dances. Now I have to make up names and dances. Mam says she never heard of a dance called ""The Siege of Dingle""but if that's what I learned go ahead, dance it, and I dance around the kitchen with my hands down by my sides making my own music, diddley eye di eye di eye diddley eye do you do you, Dad and Mam clapping in time with my feet. Dad says, Och, that's a fine dance and you'll be a powerful Irish dancer and a credit to the men who died for their country. Mam says, That wasn't much for a sixpence.
Next week it's a George Raft film and the week after that a cowboy film with George O'Brien. Then it's James Cagney and I can't take Billy because I want to get a bar of chocolate to go with my Cleeves' toffee and I'm having a great time till there's a terrible pain in my jaw and it's a tooth out of my gum stuck in my toffee and the pain is killing me. Still, I can't waste the toffee so I pull out the tooth and put it in my pocket and chew the toffee on the other side of my mouth blood and all. There's pain on one side and delicious toffee on the other and I remember what my uncle Pa Keating would say, There are times when you wouldn't know whether to shit or go blind.
I have to go home now and worry because you can't go through the world short a tooth without your mother knowing. Mothers know everything and she's always looking into our mouths to see if there's any class of disease. She's there by the fire and Dad is there and they're asking me the same old questions, the dance and the name of the dance. I tell them I learned ""The Walls of Cork"" and I dance around the kitchen trying to hum a made up tune and dying with the pain of my tooth. Mam says, ""Walls o' Cork, "" my eye, there's no such dance, and Dad says, Come over here. Stand there before me. Tell us the truth, Did you go to your dancing classes today?
I can't tell a lie anymore because my gum is killing me and there's blood in my mouth. Besides, I know they know everything and that's what they're telling me now. Some snake of a boy from the dancing school saw me going to the Lyric Cinema and told and Mrs. O'Connor sent a note to say she hadn't seen me in ages and was I all right because I had great promise and could follow in the footsteps of the great Cyril Benson.
Dad doesn't care about my tooth or anything. He says I'm going to confession and drags me over to the Redemptorist church because it's Saturday and confessions go on all day. He tells me I'm a bad boy, he's ashamed of me that I went to the pictures instead of learning Ireland's national dances, the jig, the reel, the dances that men and women fought and died for down those sad centuries. He says there's many a young man that was hanged and now moldering in a lime pit that would be glad to rise up and dance the Irish dance.
The priest is old and I have to yell my sins at him and he tells me I'm a hooligan for going to the pictures instead of my dancing lessons although he thinks himself that dancing is a dangerous thing almost as bad as the films, that it stirs up thoughts sinful in themselves, but even if dancing is an abomination I sinned by taking my mother's sixpence and lying and there's a hot place in hell for the likes of me, say a decade of the rosary and ask God's forgiveness for you're dancing at the gates of hell itself, child.
I'm seven, eight, nine going on ten and still Dad has no work. He drinks his tea in the morning, signs for the dole at the Labour Exchange, reads the papers at the Carnegie Library, goes for his long walks far into the country. If he gets a job at the Limerick Cement Company or Rank's Flour Mills he loses it in the third week. He loses it because he goes to the pubs on the third Friday of the job, drinks all his wages and misses the half day of work on Saturday morning.
Mam says, Why can't he be like the other men from the lanes of Limerick? They're home before the Angelus rings at six o'clock, they hand over their wages, change their shirts, have their tea, get a few shillings from the wife and they're off to the pub for a pint or two.
Mam tells Bridey Hannon that Dad can't be like that and won't be like that. She says he's a right bloody fool the way he goes to pubs and stands pints to other men while his own children are home with their bellies stuck to their backbones for the want of a decent dinner. He'll brag to the world he did his bit for Ireland when it was neither popular nor profitable, that he'll gladly die for Ireland when the call comes, that he regrets he has only one life to give for his poor misfortunate country and if anyone disagrees they're invited to step outside and settle this for once and for all.
Oh, no, says Mam, they won't disagree and they won't step outside, that bunch of tinkers and knackers and begrudgers that hang around the pubs. They tell him he's a grand man, even if he's from the North, and 'twould be an honor to accept a pint from such a patriot.
Mam tells Bridey, I don't know under God what I'm going to do. The dole is nineteen shillings and sixpence a week, the rent is six and six, and that leaves thirteen shillings to feed and clothe five people and keep us warm in the winter.
Bridey drags on her Woodbine, drinks her tea and declares that God is good. Mam says she's sure God is good for someone somewhere but He hasn't been seen lately in the lanes of Limerick.
Bridey laughs. Oh, Angela, you could go to hell for that, and Mam says, Aren't I there already, Bridey?
And they laugh and drink their tea and smoke their Woodbines and tell one another the fag is the only comfort they have.
'Tis.
Question Quigley tells me I have to go to the Redemptorist church on Friday and join the boys' division of the Arch Confraternity. You have to join. You can't say no. All the boys in the lanes and back streets that have fathers on the dole or working in laboring jobs have to join.
Question says, Your father is a foreigner from the North and he don't matter but you still have to join.
Everyone knows Limerick is the holiest city in Ireland because it has the Arch Confraternity of the Holy Family, the biggest sodality in the world. Any city can have a Confraternity, only Limerick has the Arch.
Our Confraternity fills the Redemptorist church five nights a week, three for the men, one for the women, one for the boys. There is Benediction and hymn singing in English, Irish and Latin and best of all the big powerful sermon Redemptorist priests are famous for. It's the sermon that saves millions of Chinese and other heathens from winding up in hell with the Protestants.
The Question says you have to join the Confraternity so that your mother can tell the St. Vincent de Paul Society and they'll know you're a good Catholic. He says his father is a loyal member and that's how he got a good pensionable job cleaning lavatories at the railway station and when he grows up himself he'll get a good job too unless he runs away and joins the Royal Canadian Mounted Police so that he can sing ""I'll Be Calling You Ooo Ooo Ooo, "" like Nelson Eddy singing to Jeanette MacDonald expiring with consumption there on the sofa. If he brings me to the Confraternity the man in the office will write his name in a big book and some day he might be promoted to prefect of a section, which is all he wants in life next to wearing the Mountie uniform.
The prefect is head of a section which is thirty boys from the same lanes and streets. Every section has the name of a saint whose picture is painted on a shield stuck on top of a pole by the prefect's seat. The prefect and his assistant take the attendance and keep an eye on us so that they can give us a thump on the head in case we laugh during Benediction or commit any other sacrileges. If you miss one night the man in the office wants to know why, wants to know if you're slipping away from the Confraternity or he might say to the other man in the office, I think our little friend here has taken the soup. That's the worst thing you can say to any Catholic in Limerick or Ireland itself because of what happened in the Great Famine. If you're absent twice the man in the office sends you a yellow summons to appear and explain yourself and if you're absent three times he sends The Posse, which is five or six big boys from your section who search the streets to make sure you're not out enjoying yourself when you should be on your knees at the Confraternity praying for the Chinese and other lost souls. The Posse will go to your house and tell your mother your immortal soul is in danger. Some mothers worry but others will say, Get away from my door or I'll come out and give every one o' ye a good fong in the hole of yeer arse. These are not good Confraternity mothers and the director will say we should pray for them that they'll see the error of their ways.
The worst thing of all is a visit from the director of the Confraternity himself, Father Gorey. He'll stand at the top of the lane
and roar in the voice that converted the Chinese millions, Where is the house of Frank McCourt? He roars even though he has your address in his pocket and knows very well where you live. He roars because he wants the world to know you're slipping away from the Confraternity and putting your immortal soul in danger. The mothers are terrified and the fathers will whisper, I'm not here, I'm not here, and they'll make sure you go to the Confraternity from this on out so they won't be disgraced and shamed entirely with the neighbors muttering behind their hands.
The Question takes me to the section St. Finbar's, and the prefect tells me sit over there and shut up. His name is Declan Collopy, he's fourteen and he has lumps on his forehead that look like horns. He has thick ginger eyebrows that meet in the middle and hang over his eyes and his arms hang down to his kneecaps. He tells me he's making this the best section in the Confraternity and if I'm ever absent he'll break my arse and send the bits to my mother. There's no excuse for absence because there was a boy in another section that was dying and still they brought him in on a stretcher. He says, If you're ever absent it better be a death, not a death in the family but your own death. Do you hear me?
I do, Declan.
Boys in my section tell me that prefects get rewards if there is perfect attendance. Declan wants to get out of school as soon as he can and get a job selling linoleum at Cannock's big shop on Patrick Street. His uncle, Foncey, sold linoleum there for years and made enough money to start his own shop in Dublin, where he has his three sons selling linoleum. Father Gorey, the director, can easily get Declan the reward of a job at Cannock's if he's a good prefect and has perfect attendance in his section and that's why Declan will destroy us if we're absent. He tells us, No one will stand between me and the linoleum.
Declan likes Question Quigley and lets him miss an occasional Friday night because the Question said, Declan, when I grow up and get married I'm going to cover my house in linoleum and I'll buy it all from you.
Other boys in the section try this trick with Declan but he says, Bugger off, ye'll be lucky enough to have a pot to piss in never mind yards of linoleum.
Dad says when he was my age in Toome he served Mass for years and it's time for me to be an altar boy. Mam says, What's the use? The child doesn't have proper clothes for school never mind the altar. Dad says the altar boy robes will cover the clothes and she says we don't have the money for robes and the wash they need every week.
He says God will provide and makes me kneel on the kitchen floor. He takes the part of the priest for he has the whole Mass in his head and I have to know the responses. He says, Introibo ad altare Dei, and I have to say, Ad Deum qui laetificat juventutem meam.
Every evening after tea I kneel for the Latin and he won't let me move till I'm perfect. Mam says he could at least let me sit but he says Latin is sacred and it is to be learned and recited on the knees. You won't find the Pope sitting around drinking tea while he speaks the Latin.
The Latin is hard and my knees are sore and scabby and I'd like to be out in the lane playing though still I'd like to be an altar boy helping the priest vest in the sacristy, up there on the altar all decked out in my red and white robes like my pal Jimmy Clark, answering the priest in Latin, moving the big book from one side of the tabernacle to
the other, pouring water and wine into the chalice, pouring water over the priest's hands, ringing the bell at Consecration, kneeling, bowing, swinging the censer at Benediction, sitting off to the side with the palms of my hands on my knees all serious while he gives his sermon, everyone in St. Joseph's looking at me and admiring my ways.
In a fortnight I have the Mass in my head and it's time to go to St. Joseph's to see the sacristan, Stephen Carey, who is in charge of altar boys. Dad polishes my boots. Mam darns my socks and throws an extra coal on the fire to heat up the iron to press my shirt. She boils water to scrub my head, neck, hands and knees and any inch of skin that shows. She scrubs till my skin burns and tells Dad she wouldn't give it to the world to say her son went on the altar dirty. She wishes I didn't have scabby knees from running around kicking canisters and falling down pretending I was the greatest footballer in the world. She wishes we had a drop of hair oil in the house but water and spit will keep my hair from sticking up like black straw in a mattress. She warns me speak up when I go to St. Joseph's and don't be mumbling in English or Latin. She says, 'Tis a great pity you grew out of your First Communion suit but you have nothing to be ashamed of, you come from good blood, McCourts, Sheehans, or my mother's family the Guilfoyles that owned acre after acre in County Limerick before the English took it away and gave it to footpads from London.
Dad holds my hand going through the streets and people look at us because of the way we're saying Latin back and forth. He knocks at the sacristy door and tells Stephen Carey, This is my son, Frank, who knows the Latin and is ready to be an altar boy.
Stephen Carey looks at him, then me. He says, We don't have room for him, and closes the door.
Dad is still holding my hand and squeezes till it hurts and I want to cry out. He says nothing on the way home. He takes off his cap, sits by the fire and lights a Woodbine. Mam is smoking, too. Well, she says, is he going to be an altar boy?
There's no room for him.
Oh. She puffs on her Woodbine. I'll tell you what it is, she says. 'Tis class distinction. They don't want boys from lanes on the altar. They don't want the ones with scabby knees and hair sticking up. Oh, no, they want the nice boys with hair oil and new shoes that have fathers with suits and ties and steady jobs. That's what it is and 'tis hard to hold on to the Faith with the snobbery that's in it.
Och, aye.
Oh, och aye my arse. That's all you ever say. You could go to the priest and tell him you have a son that has a head stuffed with Latin and why can't he be an altar boy and what is he going to do with all that Latin?
Och, he might grow up to be a priest.
I ask him if I can go out and play. Yes, he says, go out and play. Mam says, You might as well.
VI
Mr. O'Neill is the master in the fourth class at school. We call him Dotty because he's small like a dot. He teaches in the one classroom with
a platform so that he can stand above us and threaten us with his ash plant and peel his apple for all to see. The first day of school in September he writes on the blackboard three words which are to stay there the rest of the year, Euclid, geometry, idiot. He says if he catches any boy interfering with these words that boy will go through the rest of his life with one hand. He says anyone who doesn't understand the theorems of Euclid is an idiot. Now, repeat after me, Anyone who doesn't understand the theorems of Euclid is an idiot. Of course we all know what an idiot is because that's what the masters keep telling us we are.
Brendan Quigley raises his hand. Sir, what's a theorem and what's a Euclid?
We expect Dotty to lash at Brendan the way all the masters do when you ask them a question but he looks at Brendan with a little smile. Ah, now, here's a boy with not one but two questions. What is your name, boy?
Brendan Quigley, sir.
This is a boy who will go far. Where will he go, boys?
Far, sir.
Indeed and he will. The boy who wants to know something about the
grace, elegance and beauty of Euclid can go nowhere but up. In what direction and no other can this boy go, boys?
Up, sir.
Without Euclid, boys, mathematics would be a poor doddering thing. Without Euclid we wouldn't be able to go from here to there. Without Euclid the bicycle would have no wheel. Without Euclid St. Joseph could not have been a carpenter for carpentry is geometry and geometry is carpentry. Without Euclid this very school could never have been built.
Paddy Clohessy mutters behind me, Feckin' Euclid.
Dotty barks at him. You, boy, what is your name?
Clohessy, sir.
Ah, the boy flies on one wing. What is your Christian name? Paddy.
Paddy what?
Paddy, sir.
And what, Paddy, were you saying to McCourt? I said we
down on our two knees and thank God for Euclid.
I'm sure you did, Clohessy. I see the lie festering in
What do I see, boys?
The lie, sir.
And what is the lie doing, boys?
Festering, sir.
Where, boys, where?
In his teeth, sir.
Euclid, boys, was a Greek. What, Clohessy, is a Greek? Some class of a foreigner, sir.
Clohessy, you are a half-wit. Now, Brendan, surely you
should get
your teeth.
know what a
Greek is?
Yes, sir. Euclid was a Greek.
Dotty gives him the little smile. He tells Clohessy he should model
himself on Quigley, who knows what a Greek is. He draws two lines side by side and tells us these are parallel lines and the magical and mysterious thing is that they never meet, not if they were to be extended to infinity, not if they were extended to God's shoulders and that, boys, is a long way though there is a German Jew who is upsetting the whole world with his ideas on parallel lines.
We listen to Dotty and wonder what all this has to do with the state of the world with the Germans marching everywhere and bombing everything that stands. We can't ask him ourselves but we can get Brendan Quigley to do it. Anyone can see Brendan is the master's pet and that means he can ask any question he likes. After school we tell Brendan he has to ask the question tomorrow, What use is Euclid and all those lines that go on forever when the Germans are bombing everything? Brendan says he doesn't want to be the master's pet, he didn't ask for it, and he doesn't want to ask the question. He's afraid if he asks that question Dotty will attack him. We tell him if he doesn't ask the question we'll attack him.
Next day Brendan raises his hand. Dotty gives him the little smile. Sir, what use is Euclid and all the lines when the Germans are bombing everything that stands?
The little smile is gone. Ah, Brendan. Ah, Quigley. Oh, boys, oh, boys.
He lays his stick on the desk and stands on the platform with his eyes closed. What use is Euclid? he says. Use? Without Euclid the Messerschmitt could never have taken to the sky. Without Euclid the Spitfire could not dart from cloud to cloud. Euclid brings us grace and beauty and elegance. What does he bring us, boys?
Grace, sir.
And?
Beauty, sir.
And?
Elegance, sir.
Euclid is complete in himself and divine in application. Do you
understand that, boys?
We do, sir.
I doubt it, boys, I doubt it. To love Euclid is to be alone in this world.
He opens his eyes and sighs and you can see the eyes are a little watery.
Paddy Clohessy is leaving the school that day and he's stopped by Mr. O'Dea, who teaches the fifth class. Mr. O'Dea says, You, what's your
name?
Clohessy, sir.
What class are you in?
Fourth class, sir.
Now tell me, Clohessy, is that master of yours talking to you about
Euclid?
He is, sir.
And what is he saying?
He's saying he's a Greek.
Of course he is, you diddering omadhaun. What else is he saying? He's saying there would be no school without Euclid.
Ah. Now is he drawing anything on the board?
He's drawing lines side by side that will never meet even if they
land on God's shoulders.
Mother o' God.
No, sir. God's shoulders.
I know, you idiot. Go home.
The next day there's a great noise at our classroom door and Mr. O'Dea is yelling, Come out, O'Neill, you chancer, you poltroon. We can hear everything he's saying because of the broken glass over the door.
The new headmaster, Mr. O'Halloran, is saying, Now, now, Mr. O'Dea. Control yourself. No quarreling in front of our pupils.
Well, then, Mr. O'Halloran, tell him stop teaching the geometry. The geometry is for the fifth form and not the fourth. The geometry is mine. Tell him to teach the long division and leave Euclid to me. Long division will stretch his intellect such as it is, God help us. I don't want the minds of these boys destroyed by that chancer up there on the platform, him handing out apple skins and causing diarrhea right and left. Tell him Euclid is mine, Mr. O'Halloran, or I'll put a stop to his gallop.
Mr. O'Halloran tells Mr. O'Dea to return to his classroom and asks Mr. O'Neill to step into the hall. Mr. O'Halloran says, Now, Mr. O'Neill, I have asked you before to stay away from Euclid.
You have, Mr. O'Halloran, but you might as well ask me to stop eating my daily apple.
I'll have to insist, Mr. O'Neill. No more Euclid.
Mr. O'Neill comes back to the room and his eyes are watery again. He says little has changed since the time of the Greeks for the barbarians are within the gates and their names are legion. What has changed since the time of the Greeks, boys?
It is torture to watch Mr. O'Neill peel the apple every day, to see the length of it, red or green, and if you're up near him to catch the freshness of it in your nose. If you're the good boy for that day and you answer the questions he gives it to you and lets you eat it there at your desk so that you can eat it in peace with no one to bother you the way they would if you took it into the yard. Then they'd torment you, Gimme a piece, gimme a piece, and you'd be lucky to have an inch left for yourself.
There are days when the questions are too hard and he torments us by dropping the apple peel into the wastebasket. Then he borrows a boy from another class to take the wastebasket down to the furnace to burn papers and apple peel or he'll leave it for the charwoman, Nellie Ahearn, to take it all away in her big canvas sack. We'd like to ask Nellie to keep the peel for us before the rats get it but she's weary from cleaning the whole school by herself and she snaps at us, I have other things to be doin' with me life besides watchin' a scabby bunch rootin' around for the skin of an apple. Go 'way.
He peels the apple slowly. He looks around the room with the little smile. He teases us, Do you think, boys, I should give this to the pigeons on the windowsill? We say, No, sir, pigeons don't eat apples. Paddy Clohessy calls out, 'Twill give them the runs, sir, and we'll have it on our heads abroad in the yard.
Clohessy, you are an omadhaun. Do you know what an omadhaun is?
I don't, sir.
It's the Irish, Clohessy, your native tongue, Clohessy. An omadhaun
is a fool, Clohessy. You are an omadhaun. What is he, boys? An omadhaun, sir.
Clohessy says, That's what Mr. O'Dea called me, sir, a diddering omadhaun.
He pauses in his peeling to ask us questions about everything in the world and the boy with the best answers wins. Hands up, he says, who is the President of the United States of America?
Every hand in the class goes up and we're all disgusted when he asks a question that any omadhaun would know. We call out, Roosevelt.
Then he says, You, Mulcahy, who stood at the foot of the cross when Our Lord was crucified?
Mulcahy is slow. The Twelve Apostles, sir. Mulcahy, what is the Irish word for fool? Omadhaun, sir.
And what are you, Mulcahy?
An omadhaun, sir.
Fintan Slattery raises his hand. I know who stood at the foot of the cross, sir.
Of course Fintan knows who stood at the foot of the cross. Why wouldn't he? He's always running off to Mass with his mother, who is known for her holiness. She's so holy her husband ran off to Canada to cut down trees, glad to be gone and never to be heard from again. She and Fintan say the rosary every night on their knees in the kitchen and read all kinds of religious magazines: The Little Messenger of the Sacred Heart, The Lantern, The Far East, as well as every little book printed by the Catholic Truth Society. They go to Mass and Communion rain or shine and every Saturday they confess to the Jesuits who are known for their interest in intelligent sins not the usual sins you hear from people in lanes who are known for getting drunk and sometimes eating meat on Fridays before it goes bad and cursing on top of it. Fintan and his mother live on Catherine Street and Mrs. Slattery's neighbors call her Mrs. Offer-It-Up because no matter what happens, a broken leg, a spilled cup of tea, a disappeared husband, she says, Well, now, I'll offer that up and I'll have no end of Indulgences to get me into heaven. Fintan is just as bad. If you push him in the schoolyard or call him names he'll smile and tell you he'll pray for you and he'll offer it up for his soul and yours. The boys in Leamy's don't want Fintan praying for them and they threaten to give him a good fong in the arse if they catch him praying for them. He says he wants to be a saint when he grows up, which is ridiculous because you can't be a saint till you're dead. He says our grandchildren will be praying to his picture. One big boy says, My grandchildren will piss on your picture, and Fintan just smiles. His sister ran away to England when she was seventeen and everyone knows he wears her blouse at home and curls his hair with hot iron tongs every Saturday night so that he'll look gorgeous at Mass on Sunday. If he meets you going to Mass he'll say, Isn't my hair gorgeous, Frankie? He loves that word, gorgeous, and no other boy will ever use it.
Of course he knows who stood at the foot of the cross. He probably knows what they were wearing and what they had for breakfast and now he's telling Dotty O'Neill it was the three Marys. Dotty says, Come up here, Fintan, and take your reward. He takes his time going to the platform and we can't believe our eyes when he takes out a pocketknife to cut the apple peel into little bits so that he can eat them one by one and not be stuffing the whole thing into his mouth like the rest of us when we win. He raises his hand, Sir, I'd like to give some of my apple away.
The apple, Fintan? No, indeed. You do not have the apple, Fintan. You have the peel, the mere skin. You have not nor will you ever achieve
heights so dizzy you'll be feasting on the apple itself. Not my apple, Fintan. Now did I hear you say you want to give away your reward?
You did, sir. I'd like to give three pieces, to Quigley, Clohessy and McCourt.
Why, Fintan?
They're my friends, sir.
The boys around the room are sneering and nudging each other and I
feel ashamed because they'll say I curl my hair and I'll be tormented in the schoolyard and why does he think I'm his friend? If they say I wear my sister's blouse there's no use telling them I don't have a sister because they'll say, You'd wear it if you had a sister. There's no use saying anything in the schoolyard because there's always someone with an answer and there's nothing you can do but punch them in the nose and if you were to punch everyone who has an answer you'd be punching morning noon and night.
Quigley takes the bit of peel from Fintan. Thanks, Fintan.
The whole class is looking at Clohessy because he's the biggest and the toughest and if he says thanks I'll say thanks. He says, Thanks very much, Fintan, and blushes and I say, Thanks very much, Fintan, and I try to stop myself from blushing but I can't and all the boys sneer again and I'd like to hit them.
After school the boys call to Fintan, Hoi, Fintan, are you goin'home to curl your gorgeous hair? Fintan smiles and climbs the steps of the schoolyard. A big boy from seventh class says to Paddy Clohessy, I suppose you'd be curlin' your hair too if you wasn't a baldy with a shaved head.
Paddy says, Shurrup, and the boy says, Oh, an' who's goin' to make me? Paddy tries a punch but the big boy hits his nose and knocks him down and there's blood. I try to hit the big boy but he grabs me by the throat and bangs my head against the wall till I see lights and black dots. Paddy walks away holding his nose and crying and the big boy pushes me after him. Fintan is outside on the street and he says, Oh, Francis, Francis, oh, Patrick, Patrick, what's up? Why are you crying, Patrick? and Paddy says, I'm hungry. I can't fight nobody because I'm starving with the hunger an' fallin' down an' I'm ashamed of meself.
Fintan says, Come with me, Patrick. My mother will give us something, and Paddy says, Ah, no, me nose is bleedin'.
Don't worry. She'll put something on your nose or a key on the back of your neck. Francis, you must come, too. You always look hungry.
Ah, no, Fintan.
Ah, do, Francis.
All right, Fintan.
Fintan's flat is like a chapel. There are two pictures, the Sacred
Heart of Jesus and the Immaculate Heart of Mary. Jesus is showing His heart with the crown of thorns, the fire, the blood. His head is tilted to the left to show His great sorrow. The Virgin Mary is showing her heart and it would be a pleasant heart if it didn't have that crown of thorns. Her head is tilted to the right to show her sorrow because she knows her Son will come to a sad end.
There's a picture on another wall of a man with a brown robe and birds sitting all over him. Fintan says, Do you know who that is, Francis? No? That's your patron, St. Francis of Assisi, and do you know what today is?
The fourth of October.
That's right and it's his feast day and special for you because you can ask St. Francis for anything and he'll surely give it to you. That's why I wanted you to come here today. Sit down, Patrick, sit down, Francis.
Mrs. Slattery comes in with her rosary beads in her hand. She's happy to meet Fintan's new friends and would we like a cheese sandwich? And look at your poor nose, Patrick. She touches his nose with the cross on her rosary beads and says a little prayer. She tells us these rosary beads were blessed by the Pope himself and would stop the flow of a river if requested never mind Patrick's poor nose.
Fintan says he won't have a sandwich because he's fasting and praying for the boy who hit Paddy and me. Mrs. Slattery gives him a kiss on the head and tells him he's a saint out of heaven and asks if we'd like mustard on our sandwiches and I tell her I never heard of mustard on cheese and I'd love it. Paddy says, I dunno. I never had a sangwidge in me life, and we all laugh and I wonder how you could live ten years like Paddy and never have a sandwich. Paddy laughs, too, and you can see his teeth are white and black and green.
We eat the sandwich and drink tea and Paddy wants to know where the lavatory is. Fintan takes him through the bedroom to the backyard and when they come back Paddy says, I have to go home. Me mother'll kill me. I'll wait for you outside, Frankie.
Now I have to go to the lavatory and Fintan leads me to the backyard. He says, I have to go, too, and when I unbutton my fly I can't pee because he's looking at me and he says, You were fooling. You don't have to go at all. I like to look at you, Francis. That's all. I wouldn't want to commit any class of a sin with our Confirmation coming next year.
Paddy and I leave together. I'm bursting and run behind a garage to pee. Paddy is waiting for me and as we walk along Hartstonge Street he says, That was a powerful sangwidge, Frankie, an' him an' his mother is very holy but I wouldn't want to go to Fintan's flat anymore because he's very odd, isn't he, Frankie?
He is, Paddy.
The way he looks at it when you take it out, that's odd, isn't it, Frankie?
'Tis, Paddy.
A few days later Paddy whispers, Fintan Slattery said we could come to his flat at lunchtime. His mother won't be there and she leaves his lunch for him. He might give us some too and he has lovely milk. Will we go?
Fintan sits two rows from us. He knows what Paddy is saying to me and he moves his eyebrows up and down as if to say, Will you come? I whisper yes to Paddy and he nods to Fintan and the master barks at us to stop waggling our eyebrows and our lips or the ash plant will sing across our backsides.
Boys in the schoolyard see the three of us walk out and they pass remarks. Oh, Gawd, look at Fintan and his ingles. Paddy says, Fintan, what's an ingle? and Fintan says it's just a boy from olden times who sits in a corner, that's all. He tells us sit at the table in his kitchen and we can read his comic books if we like, Film Fun, the Beano, the Dandy, or the religious magazines or his mother's romance magazines, the Miracle and the Oracle, which always have stories about factory girls who are poor but beautiful in love with sons of earls and vice versa and the factory girl ends up throwing herself into the Thames with the
hopelessness only to be rescued by a passing carpenter who is poor but honest and will love the factory girl for her own humble self though it turns out the passing carpenter is really the son of a duke, which is much higher than an earl, so that now the poor factory girl is a duchess and can look down her nose at the earl who spurned her because she's happy tending her roses on her twelve-thousand-acre estate in Shropshire and being kind to her poor old mother, who refuses to leave her humble little cottage for all the money in the world.
