artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
And hollow guitars will be quietly weeping
So paint the skies with your bright shining
Castles in Spain

Among the things you do each day here's one
For trying
Give it all and give again and find reply in
That new morning star
High on your heart's horizon

Look it over,so much to see
Did I say you should look at me
Not just now
When I'm lookin' around
When my guard is down
Pieces on the ground

In a twinklin' and blinkin' eye
You'll be singing a lullaby
Say just how you can turn it around
When a faith is found
Even on the ground
You might also likeLullaby, now don't you cry my Suz and Ryan
So,lullaby and tell them why
There's no
Denyin' that new mornin' star
High on your heart's horizon
There's a new morning star high on your
Heart's horizonEmbed",784854.0,[]
Al Jarreau,It's Not Hard to Love You,0.624,0.548,7,-11.022,0,0.0624,0.13,0.0,0.104,0.63,151.998,372000,4,"It’s Not Hard To Love You LyricsDrivin' in my car, it's rainin' hard
I've gotta get to ya baby
Traffic's movin' slow, it's stop 'n go
And I keep dreamin' 'bout ya baby,yeah

Now when I finally get my hands on you
We'll be makin' love the whole night through
Anything you want just take from me
And I'll take you up the mountain,'cause

It's not hard to love you at all
It's not hard to love you,baby
No,no not hard
'Cause,it's not hard to love you
It's not hard to love you baby
So easy
'Cause,it's not hard to love you at all, at all
Girl you're lookin' good I knew you would
And I ove that dress you're wearin' damn
Candlelight and wine, tonight you're mine
I'm gonna show you that I'm carin'

Well all I wanna do is dance with you
Pull you close and get you in the mood
I""m gonna love you baby,all night through
Well,I'll be doin' it all for you,'cause
It's not hard to love you at all

It's not hard to love you baby
O-o-oh it's not hard, darlin'
It's not hard to love you at all
It's not hard to love you,baby
Easy lovin' you baby
It's not hard to love you at all

Now when I finally get my hands on you
We'll be makin' love the whole night through
Anytthing you want just take it from me
I'm gonna give you all that I can give,'cause

It's not hard to love you at all
It's not hard to love you,baby
Oh,no no no no no no no no no
It's not hard to love you
It's not hard to love you, baby
It's easy lovin' you
It's not hard to love you at all
It's not hard to love you,babyYou might also likeEmbed",775938.0,[]
Al Jarreau,Heaven and Earth,0.66,0.647,3,-6.505,0,0.035,0.155,0.0,0.0326,0.281,132.205,266704,4,"Heaven And Earth LyricsI've always believed in dreams
And that fantasies somehow come true
When dreaming of you
I've seen a moment's magic shine
Upon the darkest night
And fill it with light
I've heard the wind whisper melody
Of love meant to be
I've searched the heavens for you

I've searched heaven and earth
Chasing my dreams on the wings
Of everlasting love
I've searched through heaven and earth
Voicing the song my heart sings
Heaven help us find our love...love
I've wished on a thousand stars
Just for a sparkle to shine through
And lead me to you
Then you appeared as if by magic
Shined your love right into my life
Made everyday bright
So let the wind whisper melody
Of love meant to be
I've searched the heavens for you

I've searched heaven and earth
Chasing my dreams on the wings
Of everlasting love
I've searched through heaven and earth
Voicing the song my heart sings
Heaven help us we're in love
...Forever in love
...Forever we're in heavenYou might also likeEmbed",776127.0,[]
Al Jarreau,Superfine Love,0.749,0.557,11,-10.94,1,0.0308,0.0707,0.0712,0.0893,0.808,104.126,324160,4,"Superfine Love LyricsI've been walking on a tight rope
Ever since I made up my mind
And I'm swaying with the wind
From my left to my right
Everyone's pretending
They don't wanna see me fall
But I never let 'em touch me at all

Sometimes I get weary
All alone in a faceless crowd
They can't hear me
When I cry out loud
I'm searching for a superfine love
In a lonely world
I'm searching for a superfine love
In a lonely world

I've been staring out my window
Ever since it started to rain
And the raindrops look like teardrops
On my windowpane

I'm so tired of waiting, waiting
For the sun to come around
Gonna button up my coat
And head downtown

Sometimes I get weary
All alone in a faceless crowd
They can't hear me
When I cry out loud

Sometimes I get weary
All alone in a faceless crowd
They can't hear me
When I cry out loud

I'm searching for a superfine love
In a lonely world
I'm searching for a superfine love
In a lonely world
You might also likeSometimes I get weary
All alone in a faceless crowd
They can't hear me
When I cry out loud

Sometimes I get weary
All alone in a faceless crowd
They can't hear me
When I cry out loud

I'm searching for a superfine love
In a lonely world
I'm searching for a superfine love
In a lonely worldEmbed",793438.0,[]
Al Jarreau,Love of My Life,0.674,0.907,10,-9.009,0,0.05,0.0026,0.00707,0.0225,0.843,110.014,244200,4,"Love Of My Life LyricsHey baby where you been
Don't try to stare me down with lying eyes
My baby don't you know that I'm the one
Who's been right by your side

How many times I have to tell you
That no one could love you more
Can I believe it's me you're pimpin for
Boy you know how much I love you
Don't you know how much I care
I need to know it's me you're living for
Do do do do do do do do do
You're the love of my life
Love of my life, yes you are

Hey baby where'd you go
I can't help it girl
I'm I'm jealous of you so
Now baby, don't you know
I ain't gonna let you
Walk out through the door

How many times I have to tell you
That no one could love you more
Can I beieve that he is just a friend
Boy you know how much I love you
Don't you know how much I care
Well then do me, do me, do me to the end

Do do do do do do do do do
You're the love of my life
Love of my life, yes you are

Do, do, do, do, do, do, do, do, do
You're the love of my life
Love of my life
Baby don't you ever go
You might also likeDo do do do do do do do do
You're the love of my life
Love of my life, yes you are

Well let's break up the conversation
For some sultry romance
Baby feel the sweet sensation
C'mon do the dance

Ain't nothin' I can do 'bout it

Do do do do do do do do do
You're the love of my life
Love of my life, yes you areEmbed",776859.0,[]
Al Jarreau,If I Break,0.692,0.601,0,-9.449,1,0.0282,0.0219,1.89e-06,0.0881,0.607,122.161,346933,4,"If I Break LyricsYou were the one
With schemes of plenty
I was your waiter
Waitin all the while
We were the two
They said could conquer any
Has anyone seen my missing smile

Almost, I almost made it
Said I almost forgot
How much you hurt me-
Oh you hurt me
If I break
It's only 'cause I saw
The saddest movie today
It's all these heartbreak stories
On the news today
It's only April raindrops
Tricklin' down my face
But it ain't because
I'm missin' you today

I ain't missin' you, no

Funny how time can heal
The hurt and wounded
Lovely how God protects
The young and fools
Makin' mistakes is
All so very human
Have to press on is what to do

Always I said I""d always love you
Always, I'll remember you in roses
And in all my prayers and invocations

If I break
It's only cause I saw
The saddest movie today
It's all these heartbreak stories
On the news today
It's only April raindrops
Tricklin' down my face
But it ain't because
I'm missin' you today
If I break
But t ain't because
I'm missin you today
You might also likeAlways--Well I will
Always and forever
Always--I'll remember you in roses
And every day of my life

If I break
It's only cause I saw
The saddest movie today
It's all these heartbeak stories
On the news today
It's only April raindrops
Tricklin' down my face
But it ain't because
I'm missin' you today
If I break

If I break I'm not missin' youEmbed",794106.0,[]
Al Jarreau,My Favorite Things,0.431,0.407,7,-12.176,1,0.0436,0.812,7.65e-06,0.109,0.508,176.107,302733,3,"My Favorite Things LyricsRaindrops on roses and whiskers on kittens
Bright copper kettles and warm woolen mittens
Brown paper packages tied up with string
These are a few of my favourite things!

Cream colored ponies and crisp apple strudels
Doorbells and slay bells and schnitzel with noodles
Wild gees that fly with the moon en their wings
These are a few of my favourite things!

Girls in white dresses with blue satin sashes
Snowflakes that stay on my nose and eye lashes
Silver white winters that melt into spring
These are a few of my favourite things!
When the dog bites, when the bee stings
When I'm feeling sad, I simply remember
My favourite things!
And then I don't feel so bad!

Raindrops on roses and whiskers on kittens
Bright copper kettles and warm woolen mittens
Brown paper packages tied up with string
These are a few of my favourite things!

Girls in white dresses with blue satin sashes
Snowflakes that stay on my nose and eye lashes
Silver white winters that melt into spring
These are a few of my favourite things!

When the dog bites, when the bee stings
When I'm feeling sad, I simply remember
My favourite things!
And then I don't feel so bad!

I don't feel so bad!
I don't feel so bad!

I don't feel so bad!
Raindrops on roses
My favourite things!
My favourite things!
Whiskers on kittens and bright copper kettles
These are a few of my favourite things!
Favourite things!
These are my favourite things!
Bright copper kettles
These are my favourite things!
These are my favourite things!
These are my favourite things!
These are my favourite things!
These are my favourite things!
These are my favourite things!
Favourite things! (Favourite things!)
Favourite things! (Favourite things!)You might also likeEmbed",1776829.0,[]
Al Jarreau,She's Leaving Home,0.368,0.0982,1,-22.836,1,0.0334,0.512,0.000328,0.056,0.178,103.243,426200,3,"She’s Leaving Home LyricsWedn'sday morning at five o'clock
As the day begins
Silently closing her bedroom door
Leaving the note that
She hoped would say more
She goes down
The stairs to the kitchen
Clutching her handkerchief
Quietly turning the backdoor key
Stepping outside she is free
She
(we gave her most of our lives)
Is leaving
(sacrificed most of our lives)
Home
( we gave her ev'rything
Money could buy; bye bye)
Something inside that way always denied
For so many years
She's leaving home; bye bye

Father snores as his wife
Gets info her dressing gown
Picks up the letter that's lying there
Standing
Alone at the top of the stairs
She breaks down and cries to her husband
""daddy, our baby is gone""
Why would she treat us so thoughtlessly
How
Could she do this to me?
She ( we never thought of ourselves)
Is leaving
( never a thought of ourselves)
Home
( we struggled all our lives to get by; bye bye)
Something inside that was
Always denied for so many years
She's
Leaving home; bye , bye
You might also likeFriday morrning at
Nine clock she is far away
Waiting to keep the appointment she made
Meeting a man from the motor trade
She (what did we do that was wrong )
Is having ( we didn't know it was wrong)
Fun (fun is the one thing
That money can't buy; bye bye)
Something inside that was always
Denied for so many years
She's leaving home ; bye, byeEmbed",776916.0,[]
Al Jarreau,Goodhands Tonight,0.38,0.303,7,-10.996,1,0.0346,0.696,0.00043,0.151,0.146,89.195,377696,3,"Goodhands Tonight LyricsO my goodness! Ugh, ugh, ugh! Try me!
Upset me this time of the mornin'! ]

Hmmm! I guess you got my letter
Hmmm! Well every word I said was true
But just in case your postman breaks a leg
I thought I'd get another message off to you

Hmmm! I settled down in Paris
Hmmm! I get to love them weekends too
I'd like to pitch a tent by your back fence
And yell and scream all night this message overdue:
""I'd just like to hold you, enfold you and make it right
But it's nice to know you are in good hands tonight""

Oops! Hmm! I never had good timing
Hmmm! I'm late again, that's why you're through
But please ignore the time, enjoy the ride, girl
And let the meaning and the message sing to you:

""I'd just like to hold you, enfold you and make it right
But it's nice to know you are in good hands tonight, yes""

Do I seem alright? S'pose I'll be alright
'Specially when the sky is so blue
But if she's sad of eyes with deep blue sighs
Let me sing this song again just like it's new

Oooh! Well baby, here's my final letter
Hmmm! But perhaps that's really not quite true
Woa! 'Cause if your friend was right and you really called last night
To ask the question could my message mean 'I do'

""I'd just like to hold you, enfold you and make it right
But it's nice to know you are in good hands tonight""You might also likeEmbed",793883.0,[]
Al Jarreau,Agua De Beber,0.451,0.484,0,-11.394,1,0.0598,0.789,0.000794,0.688,0.354,93.035,339600,4,"Agua De Beber LyricsYour love is rain, my heart a flower
I need your kiss or I will die
My very life is in your power
And will I flurish perish no one knows only you, not I

Água de beber
Água de beber camará
Água de beber
Água de beber camaráYou might also likeEmbed",783962.0,[]
Al Jarreau,Spain (I Can Recall),0.383,0.571,11,-7.989,0,0.0744,0.679,2.76e-05,0.703,0.418,128.55,475427,4,"Spain (I Can Recall) LyricsYesterday
Just a photograph of yesterday
And all it's edges folded
And the corners faded sepia brown
And yet it's all I have of our past love
A post script to it's ending

Brighter days
I can see such brighter days
When every song we sang is sung again
And now we know
We know this time it's for good
And we're lovers once again
And you're near me
I can remember the rain in december
The leaves of brown on the ground
In Spain I did love and adore you
The nights filled with joy were our yesterdays
And tomorrow will bring you near me

I can recall my desire
Every reverie is on fire and I get a picture of all our yesterdays
Yes today, I can say
I get a kick every time they play that spain again

I can remember the rain in december
The leaves of brown on the ground
Our love was a spanish fiesta
The bright lights and sounds were our joy each day
And the nights were the heat of yearning

I can recall my desire every reverie
Is on fire and I get a picture of all our yesterdays
Yes today, I can say
I get a kick every time I see you gaze at me
I see moments of history
Your eyes meet mine and they dance to the melody
And we live again as if dreaming

The sound of our hearts beat like castanets
And forever we'll know their meaning
I can recall my desire every reverie is on fire
And I get a picture of all our yesterdays
Yes, today, I can say
I get a kick every time I see you gaze at me
You might also like(music solo)

You gaze at me
I see moments of history
Your eyes meet mine
And they dance to the melody
And we live again as if dreaming

The sound of our hearts beat like castenets
And forever we'll know their meaning

I can recall my desire
Every reverie is on fire
And I get a picture of all our yesterdays
Yes today I can say
I get a kick every time I see you gaze at me

Be do de
(scat solo)

You gaze at me
I see moments of history
Your eyes meet mine and they dance to the melody
And we live again as if dreaming

The sound of our hearts beat like castanets
And forever we'll know their meaning
I can remember the rain in december
The leaves of brown tumbling down
In spain I did love and adore you
The nights filled with joy were our yesterdays
And tomorrow will bring you near me

I can recall my desire every reverie is on fire
And I get a picture of all our yesterdays
Yes today I can say
I get a kick every time you sing that spain

Whoa, whoa, oh yeah1Embed",793797.0,[]
Al Jarreau,Never Givin' Up,0.606,0.847,2,-6.791,1,0.0415,0.166,0.00695,0.0696,0.696,102.42,239307,4,"Never Givin’ Up LyricsI've been afraid that I had missed the
Chance of a lifetime
And by the way
I've tumbled with romance, girl
And I don't cry-
But now I'm

Searching every star
(I go on)
Searching near and far
(every dawn)
'Til I find our one
Spirit flying high-
Flying high
I'll never give it up
Never gonna give it up
Even when this life is over
Never give it up-
Never gonna give it up
Even when this life is over
Never give it up
Never gonna give it up
Even when this life is over
I'll be content in time

I'm gonna be content in time

And so today, I think I'll take the
Chance of a lifetime
And by the way
I'm falling for romance girl
And I don't mind
How much I cry

I'm reaching for the sun
(angels sing)
Love has just begun
(who would think)
Two could turn to one
Spirit flying high-
Flying high
You might also likeNever gonna give it up...
No no no-no, not IEmbed",744799.0,[]
Al Jarreau,Roof Garden,0.749,0.475,8,-13.875,1,0.0737,0.147,0.0,0.175,0.866,98.53,380267,4,"Roof Garden Lyrics[Intro]
Oh, yeah!
That's it, that's it, that's it
That's it, that's it, that's it, that's it, that's it, baby
Come on!
What your mama gonna say when she finds that you party like this, girl?

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
[Verse 1]
On the town
Sequins, evening gown
Climb those stairs
To that ballroom in the air
Get to poppin'!

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
(Come along! Get it on!)
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Verse 2]
If you dare
Dream of yesteryear
In the air
Do a step with Fred Astaire
Get your top hat!

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Scat]
You might also like[Verse 3]
You can be
What you want to be
Come and waltz like me
Or a hot steppin' boogie
Funk in the pocket!

[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?
(Come along! Get it on!)
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Verse 4]
No one stays
In downtown these days
Country calls
Got us one and all
(Surrender now)
Before we end
Let me recommend
What to do
When your heart is light or blue:
You get to steppin'!
[Chorus]
Does anyone wanna go waltzing in the garden?
Does anyone wanna go dance up on the roof?

[Scat, and Outro]
Let's party, my good friends
Come on, party
Let's party, y'all
Let's party
Come, let's party now
Let's party
Let's party, y'all
Let's party
Let's party now2Embed",1761659.0,[]
Al Jarreau,Mornin',0.58,0.464,2,-13.252,1,0.0339,0.19,3e-05,0.263,0.563,89.775,258252,4,"Mornin’ LyricsIntro:

Verse 1:
Mornin' Mister Radio
Mornin' little Cheerios
Mornin' sister oriole
Did I tell you everything is fine
In my mind?

Verse 2:
Mornin' Mister Shoeshine man
Shine'em bright in white and tan
My Baby said she loves me and
Need I tell you that everything here is just fine
In my mind
'Scuse me if I sing
My heart has found its wings
Searchin' high and low
And now at last I know

Verse 3:
Mornin' Mister Golden Gate
I should walk but I can't wait
I can't wait to set it straight
I was shakin' but now I am makin' it fine
Here in my mind

Bridge:
My heart will soar
With love that's rare and real
My smiling face will feel every cloud
Then higher still beyond the blue until
I know I can like any man reach out my hand
And touch the face of God

Pre-Chorus:
'Scuse me if I sing
My heart has found its wings
Searchin' high and low
And now at last I know
You might also likeVerse 4:
Mornin' Mister Radio
Mornin' little Cheerios
Mornin' sister oriole
Did I tell you that everything is fine
In my mind

Refrain:
So won't you get up, oriole
So won't you get up, Cheerios
Wake up, Mister Radio
(Scatting) it's fine
Here in my mind

Outro:
Singin' about mornin' little radio
Mornin' little Cheerios
Wake up, Mister Radio
Need I tell you everything right is just doing fine
Woo, in my mindEmbed",784685.0,"[('Verse 1:\n Mornin’ Mister Radio\n Mornin’ little Cheerios\n Mornin’ sister oriole\n Did I tell you everything is fine\n In my mind?', [[""Sample lyrics to this song: “Mornin' Mr. Radio, Mornin' little Cheerios, Mornin' Sister Oriole.” Says Graydon: “The lyrics are totally lame. It’s typical Al Jarreau. David Foster and I basically wrote the track, the melody and all the chord changes, and David released it on an instrumental album that he did in Japan. I took the song to Al and I said, ‘Man, this is perfect for you, we gotta record this.’ Al Jarreau is a terrible lyricist. He’s awful. When it’s time for the big payoff everything turns into candy. It’s like in ‘Breakin’ Away': ‘Show me some climbing boots, show me some parachutes,’ what are you talking about, man?”""]]), ('Intro', [[""Graydon is an accomplished guitarist who played the solo on Steely Dan’s “Peg.” Here, he used a single-note muted guitar technique. Says Graydon: “If I was hired to play rhythm, and I didn’t play chords, it would be a single note thing. The best example is ‘Mornin’.‘ That’s also a harmonized part. And it’s actually four parts. Well, it’s two parts, but they’re doubled. Meaning I play the top part, and then I played it again on another track, put it in stereo, and then played the lower part, and then played it again on another track, and split it in stereo. On the JaR album, there’s a song called 'Make Somebody’ that will give the example of how the muted guitar part thing works.”""]])]"
Al Jarreau,Boogie Down,0.913,0.476,0,-13.823,1,0.0531,0.283,0.00127,0.204,0.955,112.73,252912,4,"Boogie Down LyricsChorus:
I can be what I want to
And all I need is to
Get my boogie down

I can be what I want to
You know all I need is to
Get my boogie down

You can be what I want to
And all I need is to
Get my boogie down
I got my certain and my sure 'nough on
And I'm puttin' on my really for real
You face that curtain with your best stuff on
You are the winner and you're gonna feel

You can be what you want to
And all you need is to
Get your boogie down

Chorus

I got my certain and my sure 'nough on
And I'm puttin' on my really for real
You face that curtain with your best stuff on
You are the winner and you're gonna feel

You can be what you want to
And all you need is to
Get your boogie down

You can be what you want to
And all you need is to
Get your boogie down

Now you go one and two and three
Here's a little step for you and me
Come and strut your stuff but leave enough
For the nearest boogie and truest boogie woogie
You might also likeChorus1Embed",776088.0,[]
Al Jarreau,After All,0.515,0.372,1,-8.843,1,0.0286,0.642,4.25e-06,0.0808,0.23,124.26,259924,4,"After All LyricsThere, there was a time I knew
That no matter come what may, love will prevail
And then, inside the dreams I knew
Came the question lover's fear, can true love fail
Then I would miss the childhood wish
And haven't I sung to you
Of the knight in armour bright
Faithful and true to you

Darling, after all
I will be the one to hold you in my arms
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my arms
I know in my heart and mind
That no matter come what may, love will survive
Love, the author of space and time
Keeps the galaxies and each sparrow alive
And the love that heals the wound after the war is through
Is the knight in armour bright, faithful and true to you

Darling, after all
I will be the one to hold you in my arms
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my arms

Don't you know that, after all
I will be the one to hold you in my arms. I'm telling you
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my arms

After all, baby
I will be the one to hold you in my arms. Honey no
After all, I will be the one to hold you
I will be the one to hold you in my arms
In my armsYou might also likeEmbed",783686.0,[]
Al Jarreau,So Good,0.547,0.486,9,-7.484,1,0.0303,0.534,0.0,0.18,0.307,143.891,278965,3,"So Good Lyrics(Take me on home ..... and let me say this!)

There's no greater crime than wastin' your life on a boat goin' nowhere
When you came along ... you made it safe for love to survive
I trusted and dreamed and you came like I knew you would
I've been 'round before but this feels so good

I could not walk by ..... I knew that I'd found ...
What's at the end of the rainbow
There's no place on earth I'd rather be than stayin' right here with you
It's not about luck ..... I don't need to knock on wood ... no, no ...
Been 'round before but this feels so good
Chorus:
Night after night it's so hard to believe ...
That I wake up each day next to you
Time after time in the cold mornin' light, it's good to know ...
It's good to know ... that it's true

There's no greater sin than missin' your chance ...
When it's starin' right at'ya
That look in your eye says everything and tells me I'm home
For once in my life I don't feel misunderstood
Well ... I've been 'round before but this time it feels so sure

Been 'round before ... but this feels so good
Been 'round before ... but this feels so goodYou might also likeEmbed",776424.0,[]
Al Jarreau,Heaven and Earth,0.66,0.647,3,-6.505,0,0.035,0.155,0.0,0.0326,0.281,132.205,266704,4,"Heaven And Earth LyricsI've always believed in dreams
And that fantasies somehow come true
When dreaming of you
I've seen a moment's magic shine
Upon the darkest night
And fill it with light
I've heard the wind whisper melody
Of love meant to be
I've searched the heavens for you

I've searched heaven and earth
Chasing my dreams on the wings
Of everlasting love
I've searched through heaven and earth
Voicing the song my heart sings
Heaven help us find our love...love
I've wished on a thousand stars
Just for a sparkle to shine through
And lead me to you
Then you appeared as if by magic
Shined your love right into my life
Made everyday bright
So let the wind whisper melody
Of love meant to be
I've searched the heavens for you

I've searched heaven and earth
Chasing my dreams on the wings
Of everlasting love
I've searched through heaven and earth
Voicing the song my heart sings
Heaven help us we're in love
...Forever in love
...Forever we're in heavenYou might also likeEmbed",776127.0,[]
Al Jarreau,Ain't No Sunshine,0.343,0.527,7,-14.372,1,0.0494,0.901,0.0421,0.697,0.683,75.245,116885,1,"Ain’t No Sunshine LyricsAin't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
She's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
Wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Anytime she goes away
I know
She's gone to stay
It's breakin' me up
Anytime she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone

Ain't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
And she's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
I wonder if she's gone to stay
There ain't no sunshine when she's gone
And this house just ain't a home
Any time she goes away

I know
She's gone to stay
It's breaking me up
Any time she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone
You might also likeAin't no sunshine when she's gone
I wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Any time she goes away
Any time she goes awayEmbed",794219.0,[]
Al Jarreau,Grandma's Hands,0.541,0.358,11,-14.493,0,0.0286,0.899,0.00215,0.112,0.763,82.712,117627,4,"Grandma’s Hands LyricsGrandma's hands
Clapped in church on Sunday morning
Grandma's hands
Played a tambourine so well
Grandma's hands
Used to issue out a warning
She'd say: Billy don't you run so fast
Might fall on a piece of glass
Might be snakes there in that grass
Grandma's hands
Grandma's hands
Soothed a local unwed mother
Grandma's hands
Used to ache sometimes and swell
Grandma's hands
Used to lift her face and tell her
Baby, Grandma understands
That you really love that man
Put yourself in Jesus' hands
Grandma's hands

Grandma's hands
Used to hand me piece of candy
Grandma's hands
Picked me up each time I fell
Grandma's hands
Boy, they really came in handy
She'd say"" Matty don' you whip that boy
What you want to spank him for?
He didn' drop no apple core
But I don't have Grandma anymore

If I get to Heaven I'll look for
Grandma's handsYou might also likeEmbed",785597.0,[]
Al Jarreau,Lean on Me,0.364,0.433,0,-13.931,1,0.0293,0.974,0.106,0.342,0.546,75.499,253899,4,"Lean On Me LyricsSometimes in our lives
We all have pain
We all have sorrow
But if we are wise
We know that there's
Always tomorrow

Lean on me
When you're not strong
I'll be your friend
I'll help you carry on
For it won't be long
'Til I'm gonna need
Somebody to lean on
Please, swallow your pride
If I have things
You need to borrow
For no one can fill
Those of your needs
That you won't let show

Just call on me, brother, when you need a hand
We all need somebody to lean on
I just might have a problem that you'll understand
We all need somebody to lean on

Lean on me
When you're not strong
I'll be your friend
I'll help you carry on
For it won't be long
'Til I'm gonna need
Somebody to lean on

So just call on me, brother, when you need a hand
We all need somebody to lean on
I just might have a problem that you'll understand
We all need somebody to lean on

If there is a load
You have to bear
That you can't carry
I'm right up the road
I'll share your load
If you just call me
You might also like(Call me) If you need a friend
(Call me) Call me
(Call me) If you need a friend
(Call me) If you ever need me
(Call me) Call me
(Call me) Call me
(Call me) Call me
(Call me) Call me
(Call me) If you need a friend
(Call me) Call me
(Call me) Call me
(Call me) Call me
(Call me) Call meEmbed",783959.0,[]
Al Jarreau,Let'S Stay Together,0.563,0.392,5,-13.477,1,0.028,0.441,0.909,0.105,0.521,103.994,199920,4,"Let’s Stay Together LyricsI, I'm so in love with you
Whatever you want to do
Is all right with me
'Cause you make me feel so brand new
And I want to spend my life with you

Since, since we've been together
Loving you forever
Is what I need
Let me be the one you come running to
I'll never be untrue
Let's, let's stay together
Lovin' you whether, whether
Times are good or bad, happy or sad

Whether times are good or bad, happy or sad

Why, why some people break up
Then turn around and make up
I just can't see
You'd never do that to me (would you, baby)
Staying around you is all I see
(Here's what I want us to do)

Let's, we oughta stay together
Loving you whether, whether
Times are good or bad, happy or sadYou might also likeEmbed",794157.0,[]
Al Jarreau,Here I Am,0.72,0.298,10,-12.16,0,0.0312,0.828,0.612,0.0847,0.782,97.621,236880,4,"Here I Am Baby LyricsI can't believe that it's real
The way that you make me feel
A burning deep down inside
A love that I cannot hide
Our love is you and me baby
That makes the world go round
And if you've been doin' lovin' with me
Layin' all my troubles down
Here I am, baby
Come and take me
Here I am, baby
Come and take me
Take me by the hand
Show me
Here I am, baby
It always ends up this way
Me begging you every day
A love that I cannot have
You broke my heart into half
Our love is you and me baby
That make's the world go round
And if you've been doin' lovin' with me
Layin' all my troubles down
Here I am, baby
Come and take me
Here I am, baby
Come and take me
Take me by the hand
Show me
Here I am, baby

When I'm down I can always call you
For a helpin' hand
I know you'll do the best you can
But it don't take much from me
Just my cup of joe
Oh there's love inside me
I believe there's one to be explodin'
It's tough for me, oh baby
I can do worry
Tell me all your troubles
You won't ever have to worry now
Just one more thing, ask everybody
Everybody you see
You'll find yourselve lost and alone on a darkened street
Here I am, baby
Come and take me
Here I am, baby
Come and take me
Take me by the hand
Show me
Here I am, babyYou might also likeEmbed",776058.0,[]
Al Jarreau,Love and Happiness,0.707,0.749,1,-6.56,0,0.0567,0.102,0.00182,0.721,0.744,99.122,279057,4,"Love And Happiness LyricsLove and happiness, something going wrong
Someone's on the phone, three o'clock in the morning, yea
Talking bout, how she can make it right, will
Happiness is when, you really feel good about somebody

Cause nothing wrong being in love with someone, yea, yea
Oh baby, love and happiness
Love and happiness
Love and happiness

Love and happiness
Interlude: horns
I have to say, love and happiness
Love and happiness'
Yea, love and happiness
Love and happiness
Be good to me
I'll be good to you, will be together

See each other walk away with victory, hey, oh baby
Love and happiness
Love and happiness'
Love and happiness

Love and happiness
Hey, hey, hey, make you do right, hey, love will make you do wrong
Make you come home early, make you stay out all night long, power
Of love, wait a minute, let me tell you something, about the

Power
Power of love, hey, hey, hey
Power, power, make you do right, love will make you do wrong
Baby

Love and happiness
Baby
Love and happiness
I say

Love
Love and happiness
Can you say
Love and
You might also likeHappiness
Make you wanna dance, love and happiness
Love is, wait a minute, love is, hey, hey, walking together
Hey, hey, talking together, singing together, laying together, make

Me wanna moan, uh, moan for love, uh, let me moan for love, uh, '
Moan for loveEmbed",793912.0,[]
Al Jarreau,Ain't No Sunshine,0.343,0.527,7,-14.372,1,0.0494,0.901,0.0421,0.697,0.683,75.245,116885,1,"Ain’t No Sunshine LyricsAin't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
She's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
Wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Anytime she goes away
I know
She's gone to stay
It's breakin' me up
Anytime she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone

Ain't no sunshine when she's gone
It's not warm when she's away
Ain't no sunshine when she's gone
And she's gone much too long
Any time she goes away

Ain't no sunshine when she's gone
I wonder if she's gone to stay
There ain't no sunshine when she's gone
And this house just ain't a home
Any time she goes away

I know
She's gone to stay
It's breaking me up
Any time she goes away
Gotta leave the young thing alone
There ain't no sunshine when she's gone
You might also likeAin't no sunshine when she's gone
I wonder if she's gone to stay
Ain't no sunshine when she's gone
And this house just ain't no home
Any time she goes away
Any time she goes awayEmbed",794219.0,[]
